eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  ...  0.00430551+0.01527758j  0.0511598 +0.j
  -0.05860925+0.j        ]]
eighs:[ 8.17423136e+11+0.00000000e+00j  1.35665547e+09+0.00000000e+00j
  4.06211037e+08+0.00000000e+00j  6.90226224e+07+0.00000000e+00j
  2.49860070e+07+0.00000000e+00j  1.55816288e+07+0.00000000e+00j
  1.05360454e+07+0.00000000e+00j  5.25240601e+06+0.00000000e+00j
  2.41057890e+06+0.00000000e+00j  1.98425796e+06+0.00000000e+00j
  1.48776740e+06+0.00000000e+00j  1.27344876e+06+0.00000000e+00j
  9.47294479e+05+0.00000000e+00j  7.33239231e+05+0.00000000e+00j
  6.70741321e+05+0.00000000e+00j  5.62168249e+05+0.00000000e+00j
  4.84621837e+05+0.00000000e+00j  4.09411778e+05+0.00000000e+00j
  3.72514153e+05+0.00000000e+00j  2.85150760e+05+0.00000000e+00j
  2.34912318e+05+0.00000000e+00j  2.19417708e+05+0.00000000e+00j
  1.91465302e+05+0.00000000e+00j  1.69097235e+05+0.00000000e+00j
  1.21191695e+05+0.00000000e+00j  1.09146411e+05+0.00000000e+00j
  1.01161277e+05+0.00000000e+00j  8.46672259e+04+0.00000000e+00j
  7.58882730e+04+0.00000000e+00j  7.06439766e+04+0.00000000e+00j
  6.89121673e+04+0.00000000e+00j  5.99426893e+04+0.00000000e+00j
  5.64088644e+04+0.00000000e+00j  4.88850012e+04+0.00000000e+00j
  4.67394179e+04+0.00000000e+00j  4.21854101e+04+0.00000000e+00j
  3.89846552e+04+0.00000000e+00j  3.53106589e+04+0.00000000e+00j
  3.29101817e+04+0.00000000e+00j  3.12160690e+04+0.00000000e+00j
  2.84433585e+04+0.00000000e+00j  2.54385738e+04+0.00000000e+00j
  2.35404738e+04+0.00000000e+00j  2.25685826e+04+0.00000000e+00j
  2.23453994e+04+0.00000000e+00j  2.04898991e+04+0.00000000e+00j
  1.90637782e+04+0.00000000e+00j  1.73491656e+04+0.00000000e+00j
  1.69233647e+04+0.00000000e+00j  1.56858015e+04+0.00000000e+00j
  1.48621737e+04+0.00000000e+00j  1.42724704e+04+0.00000000e+00j
  1.25925977e+04+0.00000000e+00j  1.24103904e+04+0.00000000e+00j
  1.16836608e+04+0.00000000e+00j  1.11758583e+04+0.00000000e+00j
  1.04978073e+04+0.00000000e+00j  9.85337302e+03+0.00000000e+00j
  8.99919077e+03+0.00000000e+00j  8.38057866e+03+0.00000000e+00j
  8.23863570e+03+0.00000000e+00j  7.86798128e+03+0.00000000e+00j
  7.49466995e+03+0.00000000e+00j  7.41440653e+03+0.00000000e+00j
  6.79434986e+03+0.00000000e+00j  6.30485567e+03+0.00000000e+00j
  6.21443535e+03+0.00000000e+00j  5.88734420e+03+0.00000000e+00j
  5.71064779e+03+0.00000000e+00j  5.52373065e+03+0.00000000e+00j
  5.40324467e+03+0.00000000e+00j  5.08023282e+03+0.00000000e+00j
  4.78420092e+03+0.00000000e+00j  4.64638447e+03+0.00000000e+00j
  4.50216668e+03+0.00000000e+00j  4.28267230e+03+0.00000000e+00j
  4.01411474e+03+0.00000000e+00j  3.76789252e+03+0.00000000e+00j
  3.70901675e+03+0.00000000e+00j  3.55104754e+03+0.00000000e+00j
  3.50581019e+03+0.00000000e+00j  3.38573233e+03+0.00000000e+00j
  3.29000299e+03+0.00000000e+00j  3.14565774e+03+0.00000000e+00j
  3.04870931e+03+0.00000000e+00j  2.94804451e+03+0.00000000e+00j
  2.88878853e+03+0.00000000e+00j  2.74781586e+03+0.00000000e+00j
  2.64646023e+03+0.00000000e+00j  2.58118199e+03+0.00000000e+00j
  2.50022838e+03+0.00000000e+00j  2.39346844e+03+0.00000000e+00j
  2.30253328e+03+0.00000000e+00j  2.24635415e+03+0.00000000e+00j
  2.15582322e+03+0.00000000e+00j  2.08834561e+03+0.00000000e+00j
  2.02236363e+03+0.00000000e+00j  2.01197210e+03+0.00000000e+00j
  1.92791010e+03+0.00000000e+00j  1.91273385e+03+0.00000000e+00j
  1.81639231e+03+0.00000000e+00j  1.75309254e+03+0.00000000e+00j
  1.69339451e+03+0.00000000e+00j  1.64273012e+03+0.00000000e+00j
  1.49460021e+03+0.00000000e+00j  1.50502448e+03+0.00000000e+00j
  1.57295796e+03+0.00000000e+00j  1.60408216e+03+0.00000000e+00j
  1.42255137e+03+0.00000000e+00j  1.40460812e+03+0.00000000e+00j
  1.38409653e+03+0.00000000e+00j  1.27269853e+03+0.00000000e+00j
  1.25005804e+03+0.00000000e+00j  1.23399164e+03+0.00000000e+00j
  1.22328365e+03+0.00000000e+00j  1.19005084e+03+0.00000000e+00j
  1.17656921e+03+0.00000000e+00j  1.16055563e+03+0.00000000e+00j
  1.09517843e+03+0.00000000e+00j  1.07752961e+03+0.00000000e+00j
  9.98780886e+02+0.00000000e+00j  9.89513579e+02+0.00000000e+00j
  9.57862111e+02+0.00000000e+00j  9.50439603e+02+0.00000000e+00j
  9.08714327e+02+0.00000000e+00j  8.87634665e+02+0.00000000e+00j
  8.71243085e+02+0.00000000e+00j  8.61174566e+02+0.00000000e+00j
  8.40368188e+02+0.00000000e+00j  8.30788870e+02+0.00000000e+00j
  8.12966201e+02+0.00000000e+00j  7.94324803e+02+0.00000000e+00j
  7.67644158e+02+0.00000000e+00j  7.50118988e+02+0.00000000e+00j
  7.44558145e+02+0.00000000e+00j  6.53521158e+02+0.00000000e+00j
  7.08108388e+02+0.00000000e+00j  6.99023151e+02+0.00000000e+00j
  6.80486973e+02+0.00000000e+00j  6.86648261e+02+0.00000000e+00j
  6.17368194e+02+0.00000000e+00j  6.15696216e+02+0.00000000e+00j
  5.95002947e+02+0.00000000e+00j  5.90179952e+02+0.00000000e+00j
  5.70991384e+02+0.00000000e+00j  5.66332505e+02+0.00000000e+00j
  5.56555134e+02+0.00000000e+00j  5.40551579e+02+0.00000000e+00j
  5.23130024e+02+0.00000000e+00j  5.18880482e+02+0.00000000e+00j
  5.11240474e+02+0.00000000e+00j  5.00852082e+02+0.00000000e+00j
  4.94252066e+02+0.00000000e+00j  4.82902336e+02+0.00000000e+00j
  4.74987951e+02+0.00000000e+00j  4.57297998e+02+0.00000000e+00j
  4.43851981e+02+0.00000000e+00j  4.32368503e+02+0.00000000e+00j
  4.28633172e+02+0.00000000e+00j  4.24151270e+02+0.00000000e+00j
  4.14326766e+02+0.00000000e+00j  3.60732358e+02+0.00000000e+00j
  3.99825518e+02+0.00000000e+00j  3.93061341e+02+0.00000000e+00j
  3.68516750e+02+0.00000000e+00j  3.73267687e+02+0.00000000e+00j
  3.78556294e+02+0.00000000e+00j  3.85785813e+02+0.00000000e+00j
  3.56601160e+02+0.00000000e+00j  3.49509984e+02+0.00000000e+00j
  3.39955731e+02+0.00000000e+00j  3.33913107e+02+0.00000000e+00j
  3.29917854e+02+0.00000000e+00j  3.21619053e+02+0.00000000e+00j
  3.13566842e+02+0.00000000e+00j  3.04994775e+02+0.00000000e+00j
  3.02141195e+02+0.00000000e+00j  2.97424175e+02+0.00000000e+00j
  2.92256538e+02+0.00000000e+00j  2.88098543e+02+0.00000000e+00j
  2.74527833e+02+0.00000000e+00j  2.37358420e+02+0.00000000e+00j
  2.68511942e+02+0.00000000e+00j  2.65840374e+02+0.00000000e+00j
  2.42126323e+02+0.00000000e+00j  2.50575711e+02+0.00000000e+00j
  2.59393692e+02+0.00000000e+00j  2.55462043e+02+0.00000000e+00j
  2.56739854e+02+0.00000000e+00j  2.26451823e+02+0.00000000e+00j
  2.22685652e+02+0.00000000e+00j  2.14913652e+02+0.00000000e+00j
  2.13624666e+02+0.00000000e+00j  2.10585061e+02+0.00000000e+00j
  2.04342982e+02+0.00000000e+00j  1.98969277e+02+0.00000000e+00j
  1.95328507e+02+0.00000000e+00j  1.92641856e+02+0.00000000e+00j
  1.89079179e+02+0.00000000e+00j  1.86203750e+02+0.00000000e+00j
  1.84982848e+02+0.00000000e+00j  1.79160790e+02+0.00000000e+00j
  1.60820694e+02+0.00000000e+00j  1.63295167e+02+0.00000000e+00j
  1.66080136e+02+0.00000000e+00j  1.70663264e+02+0.00000000e+00j
  1.74718981e+02+0.00000000e+00j  1.73905183e+02+0.00000000e+00j
  1.57435864e+02+0.00000000e+00j  1.50981805e+02+0.00000000e+00j
  1.49358303e+02+0.00000000e+00j  1.48790615e+02+0.00000000e+00j
  1.45966432e+02+0.00000000e+00j  1.42024746e+02+0.00000000e+00j
  1.40368731e+02+0.00000000e+00j  1.38480777e+02+0.00000000e+00j
  1.17069075e+02+0.00000000e+00j  1.18570093e+02+0.00000000e+00j
  1.32958627e+02+0.00000000e+00j  1.30493237e+02+0.00000000e+00j
  1.29621138e+02+0.00000000e+00j  1.22495299e+02+0.00000000e+00j
  1.24453747e+02+0.00000000e+00j  1.25497006e+02+0.00000000e+00j
  1.26128368e+02+0.00000000e+00j  1.15651231e+02+0.00000000e+00j
  1.12595942e+02+0.00000000e+00j  1.10144520e+02+0.00000000e+00j
  1.08873132e+02+0.00000000e+00j  1.07551242e+02+0.00000000e+00j
  1.03810320e+02+0.00000000e+00j  1.02723090e+02+0.00000000e+00j
  1.01421924e+02+0.00000000e+00j  1.00018182e+02+0.00000000e+00j
  9.74412376e+01+0.00000000e+00j  9.51525609e+01+0.00000000e+00j
  8.89519309e+01+0.00000000e+00j  9.32566509e+01+0.00000000e+00j
  9.17892539e+01+0.00000000e+00j  9.05092870e+01+0.00000000e+00j
  8.49439295e+01+0.00000000e+00j  8.34162661e+01+0.00000000e+00j
  8.29141067e+01+0.00000000e+00j  6.42965989e+01+0.00000000e+00j
  8.01101490e+01+0.00000000e+00j  6.63835808e+01+0.00000000e+00j
  6.74315909e+01+0.00000000e+00j  7.79365708e+01+0.00000000e+00j
  7.06570058e+01+0.00000000e+00j  7.68542399e+01+0.00000000e+00j
  7.19685661e+01+0.00000000e+00j  7.31944477e+01+0.00000000e+00j
  7.58554280e+01+0.00000000e+00j  7.50533731e+01+0.00000000e+00j
  7.49744263e+01+0.00000000e+00j  6.22070925e+01+0.00000000e+00j
  6.16674457e+01+0.00000000e+00j  6.05073532e+01+0.00000000e+00j
  6.02258577e+01+0.00000000e+00j  5.89000780e+01+0.00000000e+00j
  5.76198630e+01+0.00000000e+00j  5.73026152e+01+0.00000000e+00j
  5.55817273e+01+0.00000000e+00j  5.41226753e+01+0.00000000e+00j
  5.28169905e+01+0.00000000e+00j  5.12316042e+01+0.00000000e+00j
  5.06964599e+01+0.00000000e+00j  4.68981178e+01+0.00000000e+00j
  4.76242630e+01+0.00000000e+00j  4.86632512e+01+0.00000000e+00j
  4.92001272e+01+0.00000000e+00j  4.59771955e+01+0.00000000e+00j
  4.46393025e+01+0.00000000e+00j  4.40573758e+01+0.00000000e+00j
  4.26136618e+01+0.00000000e+00j  4.17820134e+01+0.00000000e+00j
  4.03631162e+01+0.00000000e+00j  3.98019769e+01+0.00000000e+00j
  3.94815523e+01+0.00000000e+00j  3.89660572e+01+0.00000000e+00j
  3.62425555e+01+0.00000000e+00j  3.52927073e+01+0.00000000e+00j
  3.47015170e+01+0.00000000e+00j  3.39472116e+01+0.00000000e+00j
  3.29958846e+01+0.00000000e+00j  3.23595830e+01+0.00000000e+00j
  2.88543335e+01+0.00000000e+00j  2.80174964e+01+0.00000000e+00j
  3.05910562e+01+0.00000000e+00j  3.03547736e+01+0.00000000e+00j
  3.00655640e+01+0.00000000e+00j  2.72524087e+01+0.00000000e+00j
  2.70807784e+01+0.00000000e+00j  2.65861750e+01+0.00000000e+00j
  2.61470362e+01+0.00000000e+00j  2.54319820e+01+0.00000000e+00j
  2.49804000e+01+0.00000000e+00j  2.39798852e+01+0.00000000e+00j
  2.25988317e+01+0.00000000e+00j  2.22134209e+01+0.00000000e+00j
  2.20955857e+01+0.00000000e+00j  2.12406098e+01+0.00000000e+00j
  2.01157597e+01+0.00000000e+00j  1.99026350e+01+0.00000000e+00j
  1.94162991e+01+0.00000000e+00j  1.92569940e+01+0.00000000e+00j
  1.88046949e+01+0.00000000e+00j  1.81171378e+01+0.00000000e+00j
  1.75144058e+01+0.00000000e+00j  1.73612620e+01+0.00000000e+00j
  1.67907255e+01+0.00000000e+00j  1.57708084e+01+0.00000000e+00j
  9.70617902e+00+0.00000000e+00j  9.98893756e+00+0.00000000e+00j
  1.03022750e+01+0.00000000e+00j  1.06215639e+01+0.00000000e+00j
  1.07406758e+01+0.00000000e+00j  1.12667090e+01+0.00000000e+00j
  1.15992003e+01+0.00000000e+00j  1.52769671e+01+0.00000000e+00j
  1.25158964e+01+0.00000000e+00j  1.28553526e+01+0.00000000e+00j
  1.47086980e+01+0.00000000e+00j  1.42823280e+01+0.00000000e+00j
  1.37857703e+01+0.00000000e+00j  1.35733832e+01+0.00000000e+00j
  8.85773209e+00+0.00000000e+00j  8.60055866e+00+0.00000000e+00j
  8.01218527e+00+0.00000000e+00j  8.12053906e+00+0.00000000e+00j
  8.35121519e+00+0.00000000e+00j  7.82918902e+00+0.00000000e+00j
  7.40016177e+00+0.00000000e+00j  7.27291151e+00+0.00000000e+00j
  6.85951084e+00+0.00000000e+00j  6.49574068e+00+0.00000000e+00j
  6.20506715e+00+0.00000000e+00j  5.70756511e+00+0.00000000e+00j
  5.49687588e+00+0.00000000e+00j  5.17033228e+00+0.00000000e+00j
  4.84471116e+00+0.00000000e+00j  4.89612054e+00+0.00000000e+00j
  4.33988423e+00+0.00000000e+00j  4.19743803e+00+0.00000000e+00j
  3.89427544e+00+0.00000000e+00j  3.90125333e+00+0.00000000e+00j
  3.42702985e+00+0.00000000e+00j  3.24726066e+00+0.00000000e+00j
  3.24091656e+00+0.00000000e+00j  3.01214508e+00+0.00000000e+00j
  2.73005766e+00+0.00000000e+00j  2.55556694e+00+0.00000000e+00j
  2.33495188e+00+0.00000000e+00j  2.10070045e+00+0.00000000e+00j
  1.82862263e+00+0.00000000e+00j  1.76345858e+00+0.00000000e+00j
  1.57739249e+00+0.00000000e+00j  1.22027365e+00+0.00000000e+00j
  1.03811020e+00+0.00000000e+00j  7.83240407e-01+0.00000000e+00j
  8.09104556e-06+5.53258125e-06j  8.09104556e-06-5.53258125e-06j
  5.22624787e-07+6.75193962e-06j  5.22624787e-07-6.75193962e-06j
  4.33420793e-06+4.37767527e-06j  4.33420793e-06-4.37767527e-06j
 -4.24705294e-06+4.82517350e-06j -4.24705294e-06-4.82517350e-06j
 -6.60302135e-06+0.00000000e+00j  5.69607211e-06+0.00000000e+00j
  5.49602090e-06+0.00000000e+00j  4.66493508e-06+2.22930012e-06j
  4.66493508e-06-2.22930012e-06j -8.65194353e-07+5.29505424e-06j
 -8.65194353e-07-5.29505424e-06j  3.05447373e-06+2.82700129e-06j
  3.05447373e-06-2.82700129e-06j  3.58397025e-06+8.25458373e-07j
  3.58397025e-06-8.25458373e-07j -4.80701111e-06+1.93716845e-06j
 -4.80701111e-06-1.93716845e-06j  1.50974986e-06+3.43953887e-06j
  1.50974986e-06-3.43953887e-06j -3.57938196e-06+3.06702402e-06j
 -3.57938196e-06-3.06702402e-06j -6.26527564e-07+4.06468151e-06j
 -6.26527564e-07-4.06468151e-06j -4.68761673e-06+0.00000000e+00j
 -1.91082817e-06+3.52744886e-06j -1.91082817e-06-3.52744886e-06j
 -2.93562095e-07+3.29410340e-06j -2.93562095e-07-3.29410340e-06j
 -1.19185512e-06+3.32658021e-06j -1.19185512e-06-3.32658021e-06j
 -3.85437595e-06+1.45546350e-06j -3.85437595e-06-1.45546350e-06j
 -2.17833510e-06+1.89397393e-06j -2.17833510e-06-1.89397393e-06j
 -3.52017278e-06+0.00000000e+00j -3.21021708e-06+0.00000000e+00j
 -2.58822424e-06+0.00000000e+00j  1.77564262e-06+3.24133823e-06j
  1.77564262e-06-3.24133823e-06j  2.07088769e-06+1.95920277e-06j
  2.07088769e-06-1.95920277e-06j  2.66230099e-06+0.00000000e+00j
  2.61836953e-06+1.13100726e-06j  2.61836953e-06-1.13100726e-06j
  6.58337832e-07+2.34152728e-06j  6.58337832e-07-2.34152728e-06j
 -8.09907416e-07+1.72203986e-06j -8.09907416e-07-1.72203986e-06j
  1.64280736e-07+1.77412039e-06j  1.64280736e-07-1.77412039e-06j
  1.25513750e-06+0.00000000e+00j  9.76512954e-07+8.71599432e-07j
  9.76512954e-07-8.71599432e-07j -1.58511545e-06+0.00000000e+00j
 -7.02803483e-08+0.00000000e+00j -1.07925436e-06+0.00000000e+00j]eigh_vectors:[[-0.04575251+0.j  0.06596999+0.j -0.02219942+0.j ...  0.02208679+0.j
   0.01086548+0.j  0.00174774+0.j]
 [-0.04570497+0.j  0.06660447+0.j -0.02358763+0.j ...  0.01103254+0.j
   0.00698927+0.j  0.01082205+0.j]
 [-0.0458792 +0.j  0.0663441 +0.j -0.02593005+0.j ... -0.03073065+0.j
  -0.01437193+0.j -0.00492695+0.j]
 ...
 [-0.04729789+0.j  0.04502152+0.j  0.06823273+0.j ... -0.02798953+0.j
  -0.00207016+0.j -0.02936147+0.j]
 [-0.04730724+0.j  0.05037985+0.j  0.06006967+0.j ...  0.02051826+0.j
  -0.01599335+0.j  0.01070828+0.j]
 [-0.04733951+0.j  0.05557378+0.j  0.04572205+0.j ...  0.04358389+0.j
   0.00221593+0.j  0.05724981+0.j]]
eighs:[ 7.71061170e+11+0.00000000e+00j  1.03246515e+09+0.00000000e+00j
  2.53876970e+08+0.00000000e+00j  5.31922508e+07+0.00000000e+00j
  1.95942898e+07+0.00000000e+00j  1.28608885e+07+0.00000000e+00j
  9.94544497e+06+0.00000000e+00j  5.22541011e+06+0.00000000e+00j
  3.51665929e+06+0.00000000e+00j  2.78354620e+06+0.00000000e+00j
  1.72431947e+06+0.00000000e+00j  1.35202603e+06+0.00000000e+00j
  1.22858933e+06+0.00000000e+00j  1.18058742e+06+0.00000000e+00j
  8.44508550e+05+0.00000000e+00j  5.08364004e+05+0.00000000e+00j
  4.57471359e+05+0.00000000e+00j  3.86156397e+05+0.00000000e+00j
  3.10729470e+05+0.00000000e+00j  2.78894867e+05+0.00000000e+00j
  2.25569831e+05+0.00000000e+00j  1.92798452e+05+0.00000000e+00j
  1.75251188e+05+0.00000000e+00j  1.44232103e+05+0.00000000e+00j
  1.22207695e+05+0.00000000e+00j  1.06660297e+05+0.00000000e+00j
  9.35806564e+04+0.00000000e+00j  8.62829003e+04+0.00000000e+00j
  7.52232526e+04+0.00000000e+00j  6.94477575e+04+0.00000000e+00j
  6.43793813e+04+0.00000000e+00j  6.14623341e+04+0.00000000e+00j
  5.75912979e+04+0.00000000e+00j  4.85709655e+04+0.00000000e+00j
  4.66366595e+04+0.00000000e+00j  4.11986925e+04+0.00000000e+00j
  3.94957276e+04+0.00000000e+00j  3.76428851e+04+0.00000000e+00j
  3.21784411e+04+0.00000000e+00j  3.05588352e+04+0.00000000e+00j
  2.89570873e+04+0.00000000e+00j  2.67554076e+04+0.00000000e+00j
  2.35270305e+04+0.00000000e+00j  2.15374143e+04+0.00000000e+00j
  2.09351974e+04+0.00000000e+00j  1.80351022e+04+0.00000000e+00j
  1.68100954e+04+0.00000000e+00j  1.63411785e+04+0.00000000e+00j
  1.57566382e+04+0.00000000e+00j  1.51436183e+04+0.00000000e+00j
  1.48795405e+04+0.00000000e+00j  1.33430143e+04+0.00000000e+00j
  1.19825117e+04+0.00000000e+00j  1.13221005e+04+0.00000000e+00j
  1.08360258e+04+0.00000000e+00j  1.06849804e+04+0.00000000e+00j
  1.02083672e+04+0.00000000e+00j  9.47447001e+03+0.00000000e+00j
  9.07210186e+03+0.00000000e+00j  8.52874098e+03+0.00000000e+00j
  8.48822203e+03+0.00000000e+00j  7.56364897e+03+0.00000000e+00j
  7.39765710e+03+0.00000000e+00j  7.11081412e+03+0.00000000e+00j
  6.40577507e+03+0.00000000e+00j  6.28466710e+03+0.00000000e+00j
  5.75888329e+03+0.00000000e+00j  5.62793670e+03+0.00000000e+00j
  5.52492590e+03+0.00000000e+00j  5.30560027e+03+0.00000000e+00j
  5.08196629e+03+0.00000000e+00j  4.74799433e+03+0.00000000e+00j
  4.58337243e+03+0.00000000e+00j  4.40646966e+03+0.00000000e+00j
  4.33524869e+03+0.00000000e+00j  4.13330942e+03+0.00000000e+00j
  3.76047056e+03+0.00000000e+00j  3.67030881e+03+0.00000000e+00j
  3.44866430e+03+0.00000000e+00j  3.40398434e+03+0.00000000e+00j
  3.38330012e+03+0.00000000e+00j  3.15863842e+03+0.00000000e+00j
  3.11832936e+03+0.00000000e+00j  2.91673198e+03+0.00000000e+00j
  2.82770742e+03+0.00000000e+00j  2.78056168e+03+0.00000000e+00j
  2.68495023e+03+0.00000000e+00j  2.65816041e+03+0.00000000e+00j
  2.49487787e+03+0.00000000e+00j  2.48282521e+03+0.00000000e+00j
  2.34448370e+03+0.00000000e+00j  2.21523531e+03+0.00000000e+00j
  2.19853327e+03+0.00000000e+00j  2.12942700e+03+0.00000000e+00j
  2.07222151e+03+0.00000000e+00j  2.04466794e+03+0.00000000e+00j
  2.02225627e+03+0.00000000e+00j  1.90750021e+03+0.00000000e+00j
  1.84856320e+03+0.00000000e+00j  1.83335916e+03+0.00000000e+00j
  1.68307013e+03+0.00000000e+00j  1.62555482e+03+0.00000000e+00j
  1.58755144e+03+0.00000000e+00j  1.56635498e+03+0.00000000e+00j
  1.51074676e+03+0.00000000e+00j  1.45009611e+03+0.00000000e+00j
  1.42833010e+03+0.00000000e+00j  1.40194003e+03+0.00000000e+00j
  1.34740307e+03+0.00000000e+00j  1.33267427e+03+0.00000000e+00j
  1.28425757e+03+0.00000000e+00j  1.26047073e+03+0.00000000e+00j
  1.24501097e+03+0.00000000e+00j  1.19570341e+03+0.00000000e+00j
  1.16159018e+03+0.00000000e+00j  1.13879487e+03+0.00000000e+00j
  1.12236596e+03+0.00000000e+00j  1.11301374e+03+0.00000000e+00j
  1.05108287e+03+0.00000000e+00j  1.01966936e+03+0.00000000e+00j
  1.00101047e+03+0.00000000e+00j  9.78158873e+02+0.00000000e+00j
  9.64884971e+02+0.00000000e+00j  9.19456452e+02+0.00000000e+00j
  8.90979792e+02+0.00000000e+00j  8.78174419e+02+0.00000000e+00j
  8.46220136e+02+0.00000000e+00j  8.13001636e+02+0.00000000e+00j
  8.09492659e+02+0.00000000e+00j  7.95232317e+02+0.00000000e+00j
  7.80406581e+02+0.00000000e+00j  7.64590319e+02+0.00000000e+00j
  7.45972356e+02+0.00000000e+00j  7.21947817e+02+0.00000000e+00j
  7.09309740e+02+0.00000000e+00j  5.70462535e+02+0.00000000e+00j
  6.72654665e+02+0.00000000e+00j  6.65756826e+02+0.00000000e+00j
  6.55204499e+02+0.00000000e+00j  6.42578060e+02+0.00000000e+00j
  5.92068139e+02+0.00000000e+00j  6.03101891e+02+0.00000000e+00j
  6.25136583e+02+0.00000000e+00j  6.21027159e+02+0.00000000e+00j
  5.51654180e+02+0.00000000e+00j  5.42668159e+02+0.00000000e+00j
  5.23387048e+02+0.00000000e+00j  5.12785128e+02+0.00000000e+00j
  5.03316153e+02+0.00000000e+00j  5.01296190e+02+0.00000000e+00j
  4.83730787e+02+0.00000000e+00j  4.77910974e+02+0.00000000e+00j
  4.68383071e+02+0.00000000e+00j  4.54790027e+02+0.00000000e+00j
  4.45274915e+02+0.00000000e+00j  4.34825500e+02+0.00000000e+00j
  4.27047037e+02+0.00000000e+00j  4.23779156e+02+0.00000000e+00j
  4.19216677e+02+0.00000000e+00j  4.05358315e+02+0.00000000e+00j
  3.95842099e+02+0.00000000e+00j  3.95291403e+02+0.00000000e+00j
  3.86911351e+02+0.00000000e+00j  3.28034078e+02+0.00000000e+00j
  3.30426861e+02+0.00000000e+00j  3.71626908e+02+0.00000000e+00j
  3.70768884e+02+0.00000000e+00j  3.61819445e+02+0.00000000e+00j
  3.57902373e+02+0.00000000e+00j  3.42811044e+02+0.00000000e+00j
  3.42380743e+02+0.00000000e+00j  3.22848678e+02+0.00000000e+00j
  3.09464097e+02+0.00000000e+00j  2.99524149e+02+0.00000000e+00j
  2.90694317e+02+0.00000000e+00j  2.87636679e+02+0.00000000e+00j
  2.84696250e+02+0.00000000e+00j  2.77326631e+02+0.00000000e+00j
  2.76136613e+02+0.00000000e+00j  2.71140060e+02+0.00000000e+00j
  2.62843731e+02+0.00000000e+00j  2.59081159e+02+0.00000000e+00j
  2.53577753e+02+0.00000000e+00j  2.50785763e+02+0.00000000e+00j
  2.48560975e+02+0.00000000e+00j  2.44778758e+02+0.00000000e+00j
  2.36481937e+02+0.00000000e+00j  2.32517399e+02+0.00000000e+00j
  2.08858373e+02+0.00000000e+00j  2.10935370e+02+0.00000000e+00j
  2.20019985e+02+0.00000000e+00j  2.23884103e+02+0.00000000e+00j
  2.22146602e+02+0.00000000e+00j  2.01496772e+02+0.00000000e+00j
  2.00550498e+02+0.00000000e+00j  1.95775259e+02+0.00000000e+00j
  1.92610146e+02+0.00000000e+00j  1.90430626e+02+0.00000000e+00j
  1.85856305e+02+0.00000000e+00j  1.84753838e+02+0.00000000e+00j
  1.77557490e+02+0.00000000e+00j  1.76562155e+02+0.00000000e+00j
  1.71323472e+02+0.00000000e+00j  1.66529702e+02+0.00000000e+00j
  1.65473087e+02+0.00000000e+00j  1.63716085e+02+0.00000000e+00j
  1.49433804e+02+0.00000000e+00j  1.51242024e+02+0.00000000e+00j
  1.59866747e+02+0.00000000e+00j  1.57534334e+02+0.00000000e+00j
  1.55737806e+02+0.00000000e+00j  1.54854899e+02+0.00000000e+00j
  1.40715224e+02+0.00000000e+00j  1.39917079e+02+0.00000000e+00j
  1.36556442e+02+0.00000000e+00j  1.32351874e+02+0.00000000e+00j
  1.30875699e+02+0.00000000e+00j  1.28741294e+02+0.00000000e+00j
  1.28566788e+02+0.00000000e+00j  1.26857285e+02+0.00000000e+00j
  1.04969205e+02+0.00000000e+00j  1.07352711e+02+0.00000000e+00j
  1.09681745e+02+0.00000000e+00j  1.12065265e+02+0.00000000e+00j
  1.16030489e+02+0.00000000e+00j  1.18056857e+02+0.00000000e+00j
  1.22609163e+02+0.00000000e+00j  1.21284837e+02+0.00000000e+00j
  1.04460541e+02+0.00000000e+00j  1.01282073e+02+0.00000000e+00j
  9.90808669e+01+0.00000000e+00j  9.81539459e+01+0.00000000e+00j
  9.56376334e+01+0.00000000e+00j  9.54335153e+01+0.00000000e+00j
  9.16465284e+01+0.00000000e+00j  8.95989742e+01+0.00000000e+00j
  8.88696452e+01+0.00000000e+00j  7.52999355e+01+0.00000000e+00j
  7.60420539e+01+0.00000000e+00j  8.61174526e+01+0.00000000e+00j
  7.86998980e+01+0.00000000e+00j  7.94052849e+01+0.00000000e+00j
  8.12994465e+01+0.00000000e+00j  8.46643912e+01+0.00000000e+00j
  8.27788966e+01+0.00000000e+00j  8.36185843e+01+0.00000000e+00j
  7.19216467e+01+0.00000000e+00j  7.04973724e+01+0.00000000e+00j
  6.90706586e+01+0.00000000e+00j  6.74960271e+01+0.00000000e+00j
  6.70982816e+01+0.00000000e+00j  6.66868310e+01+0.00000000e+00j
  6.29816130e+01+0.00000000e+00j  6.15004111e+01+0.00000000e+00j
  6.11203282e+01+0.00000000e+00j  6.07854078e+01+0.00000000e+00j
  5.75028793e+01+0.00000000e+00j  5.65146653e+01+0.00000000e+00j
  5.57676150e+01+0.00000000e+00j  5.51232155e+01+0.00000000e+00j
  5.31568060e+01+0.00000000e+00j  5.20265104e+01+0.00000000e+00j
  5.09682938e+01+0.00000000e+00j  4.93032038e+01+0.00000000e+00j
  4.89193144e+01+0.00000000e+00j  4.74434871e+01+0.00000000e+00j
  4.68101046e+01+0.00000000e+00j  4.71724424e+01+0.00000000e+00j
  4.49469031e+01+0.00000000e+00j  4.31615713e+01+0.00000000e+00j
